id,x,y,z,type,tlType,tl,radius,keepClear,rightOfWay
99511348,1222.39
,1985.42
,
,priority
,
,
,
,
,
99511359,1019.09
,1983.81
,
,priority
,
,
,
,
,
99511557,4290.24
,3349.09
,
,priority
,
,
,
,
,
99511559,4289.57
,3518.89
,
,priority
,
,
,
,
,
99511561,4288.37
,3641.06
,
,priority
,
,
,
,
,
99511908,1428.85
,1012.21
,
,priority
,
,
,
,
,
99511910,1427.98
,910.91
,
,priority
,
,
,
,
,
99511912,1428.90
,709.21
,
,priority
,
,
,
,
,
99511933,1418.03
,2533.00
,
,priority
,
,
,
,
,
99511935,1420.73
,2237.92
,
,priority
,
,
,
,
,
99511938,1420.45
,2138.16
,
,priority
,
,
,
,
,
99511940,1421.07
,1890.39
,
,priority
,
,
,
,
,
99511944,1422.01
,1776.44
,
,priority
,
,
,
,
,
99512019,1413.39
,2927.99
,
,priority
,
,
,
,
,
99512020,1413.21
,2863.51
,
,priority
,
,
,
,
,
99512024,1415.66
,2729.97
,
,priority
,
,
,
,
,
99512025,1415.86
,2631.95
,
,priority
,
,
,
,
,
99513584,2994.40
,3348.35
,
,traffic_light
,
,99513584
,
,
,
99513605,2413.94
,3337.57
,
,traffic_light
,
,99513605
,
,
,
99513607,2215.70
,3338.07
,
,traffic_light
,
,99513607
,
,
,
99513612,1871.45
,3340.24
,
,priority
,
,
,
,
,
99513615,1612.76
,3339.88
,
,traffic_light
,
,99513615
,
,
,
99513620,1497.00
,3338.99
,
,priority
,
,
,
,
,
99513624,1366.06
,3339.42
,
,priority
,
,
,
,
,
99513628,1307.02
,3339.61
,
,priority
,
,
,
,
,
99513631,1210.58
,3340.46
,
,traffic_light
,
,99513631
,
,
,
99513637,1109.87
,3341.10
,
,priority
,
,
,
,
,
99513642,1009.10
,3341.56
,
,priority
,
,
,
,
,
99513646,905.85
,3341.91
,
,priority
,
,
,
,
,
99513650,654.15
,3437.33
,
,priority
,
,
,
,
,
99513689,404.08
,3338.96
,
,priority
,
,
,
,
,
99515239,2262.88
,5364.47
,
,priority
,
,
,
,
,
99515241,2260.12
,5619.69
,
,priority
,
,
,
,
,
99515415,4180.53
,1956.96
,
,priority
,
,
,
,
,
99515424,4354.96
,2145.84
,
,priority
,
,
,
,
,
99515604,1868.30
,2927.27
,
,priority
,
,
,
,
,
99515612,1871.07
,2729.91
,
,priority
,
,
,
,
,
99515882,3929.18
,2541.35
,
,priority
,
,
,
,
,
99515889,3964.80
,2326.29
,
,priority
,
,
,
,
,
99515894,3963.92
,2304.59
,
,priority
,
,
,
,
,
99516236,4455.47
,1411.00
,
,priority
,
,
,
,
,
99516243,4761.26
,1383.71
,
,priority
,
,
,
,
,
99516247,4857.06
,1385.39
,
,priority
,
,
,
,
,
99516257,4445.16
,1515.73
,
,priority
,
,
,
,
,
99516262,4454.98
,1032.58
,
,priority
,
,
,
,
,
99516272,4316.83
,1257.39
,
,priority
,
,
,
,
,
99516507,3618.03
,4251.84
,
,priority
,
,
,
,
,
99516591,3139.33
,2396.89
,
,priority
,
,
,
,
,
99519501,3245.05
,724.10
,
,priority
,
,
,
,
,
99519504,2933.18
,721.65
,
,priority
,
,
,
,
,
99520780,3305.46
,5343.30
,
,right_before_left
,
,
,
,
,
99520782,2955.06
,5337.63
,
,priority
,
,
,
,
,
99521470,4857.73
,793.91
,
,priority
,
,
,
,
,
99521953,1013.32
,2836.97
,
,priority
,
,
,
,
,
99521967,1014.37
,2735.32
,
,priority
,
,
,
,
,
99521970,1015.67
,2636.69
,
,priority
,
,
,
,
,
99521981,1015.51
,1310.64
,
,priority
,
,
,
,
,
99521983,1015.88
,1207.30
,
,priority
,
,
,
,
,
99521987,1016.99
,1106.78
,
,priority
,
,
,
,
,
99521989,1016.92
,1006.52
,
,priority
,
,
,
,
,
99521991,1017.37
,906.25
,
,priority
,
,
,
,
,
99521993,1017.75
,703.39
,
,priority
,
,
,
,
,
99522033,1010.47
,3240.80
,
,priority
,
,
,
,
,
99522034,1010.79
,3139.52
,
,priority
,
,
,
,
,
99522052,1019.25
,1619.89
,
,priority
,
,
,
,
,
99522062,1020.81
,1516.24
,
,priority
,
,
,
,
,
99522374,3725.87
,3745.28
,
,priority
,
,
,
,
,
99522378,3724.62
,3848.61
,
,priority
,
,
,
,
,
99522380,3723.49
,3950.68
,
,priority
,
,
,
,
,
99523547,3415.17
,2199.90
,
,priority
,
,
,
,
,
99523549,3598.77
,2202.22
,
,priority
,
,
,
,
,
99523551,3811.28
,2204.94
,
,priority
,
,
,
,
,
99523746,2496.76
,4323.52
,
,priority
,
,
,
,
,
99523747,2495.14
,4558.18
,
,priority
,
,
,
,
,
99524950,789.24
,3551.62
,
,priority
,
,
,
,
,
99524976,4045.56
,5474.38
,
,priority
,
,
,
,
,
99524979,4326.59
,5471.84
,
,priority
,
,
,
,
,
99524982,4427.27
,5470.77
,
,traffic_light
,
,99524982
,
,
,
99524984,4535.64
,5470.55
,
,priority
,
,
,
,
,
99524987,4712.78
,5469.26
,
,priority
,
,
,
,
,
99524989,4820.89
,5468.96
,
,priority
,
,
,
,
,
99525213,999.26
,4230.79
,
,priority
,
,
,
,
,
99525217,1603.94
,4258.55
,
,priority
,
,
,
,
,
99525219,1529.17
,4258.80
,
,priority
,
,
,
,
,
99525295,3642.27
,1827.70
,
,priority
,
,
,
,
,
99525301,4299.41
,1872.54
,
,priority
,
,
,
,
,
99525304,4450.18
,1872.73
,
,priority
,
,
,
,
,
99525338,4598.47
,1851.09
,
,priority
,
,
,
,
,
99526700,2014.20
,3544.30
,
,traffic_light
,
,99526700
,
,
,
99526702,2013.50
,3647.34
,
,priority
,
,
,
,
,
99526705,2012.78
,3749.79
,
,traffic_light
,
,99526705
,
,
,
99526710,2012.04
,3806.95
,
,priority
,
,
,
,
,
99526713,2010.36
,3953.14
,
,traffic_light
,
,99526713
,
,
,
99526718,2012.80
,4058.46
,
,priority
,
,
,
,
,
99527038,1809.13
,3545.22
,
,priority
,
,
,
,
,
99527040,1809.09
,3604.27
,
,priority
,
,
,
,
,
99527043,1808.58
,3647.87
,
,priority
,
,
,
,
,
99527045,1808.45
,3688.46
,
,priority
,
,
,
,
,
99527049,1807.73
,3750.46
,
,priority
,
,
,
,
,
99527055,1810.18
,3779.56
,
,priority
,
,
,
,
,
99527059,1809.16
,3868.18
,
,priority
,
,
,
,
,
99527062,1808.52
,3952.75
,
,priority
,
,
,
,
,
99527591,3568.33
,926.32
,
,priority
,
,
,
,
,
99527593,3514.50
,1099.17
,
,priority
,
,
,
,
,
99527918,2886.36
,2283.51
,
,priority
,
,
,
,
,
99527920,2886.01
,2131.05
,
,priority
,
,
,
,
,
99530297,1312.37
,5559.91
,
,priority
,
,
,
,
,
99530299,1185.84
,5537.70
,
,priority
,
,
,
,
,
99531734,2232.42
,1218.57
,
,priority
,
,
,
,
,
99531736,1829.51
,1216.07
,
,priority
,
,
,
,
,
99531737,1628.09
,1215.55
,
,priority
,
,
,
,
,
99531742,2435.19
,1218.92
,
,priority
,
,
,
,
,
99531744,2328.21
,1219.06
,
,priority
,
,
,
,
,
99532122,3340.17
,1116.58
,
,priority
,
,
,
,
,
99532123,3340.81
,924.25
,
,priority
,
,
,
,
,
99534295,1554.63
,5353.57
,
,priority
,
,
,
,
,
99534297,1284.43
,5349.78
,
,priority
,
,
,
,
,
99534636,2154.32
,4555.23
,
,traffic_light
,
,99534636
,
,
,
99534641,2103.92
,4871.05
,
,priority
,
,
,
,
,
99534643,2083.03
,5009.26
,
,priority
,
,
,
,
,
99534645,2096.45
,5123.95
,
,priority
,
,
,
,
,
99534652,1999.59
,5416.77
,
,priority
,
,
,
,
,
99534654,1996.21
,5562.76
,
,priority
,
,
,
,
,
99534752,3244.71
,1224.26
,
,right_before_left
,
,
,
,
,
99535393,4857.43
,1335.64
,
,traffic_light
,
,99535393
,
,
,
99536679,4141.55
,5367.88
,
,priority
,
,
,
,
,
99536681,4326.49
,5371.11
,
,priority
,
,
,
,
,
99536683,4427.42
,5369.70
,
,priority
,
,
,
,
,
99536685,4535.80
,5369.53
,
,priority
,
,
,
,
,
99536686,4623.86
,5368.74
,
,priority
,
,
,
,
,
99536688,4713.57
,5368.21
,
,priority
,
,
,
,
,
99536690,4822.57
,5368.03
,
,traffic_light
,
,99536690
,
,
,
99536691,4930.70
,5369.74
,
,priority
,
,
,
,
,
99537401,1495.53
,3492.47
,
,priority
,
,
,
,
,
99537403,1364.73
,3493.04
,
,priority
,
,
,
,
,
99537405,1208.88
,3493.69
,
,priority
,
,
,
,
,
99538087,4228.40
,3851.37
,
,priority
,
,
,
,
,
99538088,4227.21
,3954.23
,
,priority
,
,
,
,
,
99538089,4226.40
,4055.50
,
,priority
,
,
,
,
,
99538092,4224.53
,4259.62
,
,priority
,
,
,
,
,
99538094,4224.45
,4360.25
,
,priority
,
,
,
,
,
99538096,4221.94
,4570.51
,
,priority
,
,
,
,
,
99538104,4204.82
,3347.65
,
,priority
,
,
,
,
,
99538107,4203.90
,3517.73
,
,priority
,
,
,
,
,
99538109,4202.70
,3640.01
,
,priority
,
,
,
,
,
99538679,2991.43
,3627.15
,
,traffic_light
,
,99538679
,
,
,
99538683,4634.75
,3656.32
,
,priority
,
,
,
,
,
99538686,4839.21
,3657.52
,
,priority
,
,
,
,
,
99538689,4938.35
,3657.16
,
,priority
,
,
,
,
,
99538692,4451.64
,3617.99
,
,priority
,
,
,
,
,
99538694,4634.57
,3619.86
,
,priority
,
,
,
,
,
99538698,4026.85
,3639.04
,
,priority
,
,
,
,
,
99538699,4247.05
,3640.80
,
,priority
,
,
,
,
,
99538700,4451.33
,3643.11
,
,priority
,
,
,
,
,
99539643,4555.90
,3082.42
,
,priority
,
,
,
,
,
99539991,1208.32
,3584.98
,
,priority
,
,
,
,
,
99540030,4559.96
,1033.68
,
,priority
,
,
,
,
,
99541937,4916.25
,5533.00
,
,priority
,
,
,
,
,
99541950,4964.33
,4563.16
,
,priority
,
,
,
,
,
99541952,4964.03
,4662.80
,
,priority
,
,
,
,
,
99541955,4962.28
,4764.46
,
,priority
,
,
,
,
,
99541957,4960.44
,4859.89
,
,priority
,
,
,
,
,
99541959,4959.00
,4965.85
,
,priority
,
,
,
,
,
99541965,4934.13
,4965.87
,
,priority
,
,
,
,
,
99541973,4931.60
,5067.37
,
,priority
,
,
,
,
,
99541979,4931.23
,5266.10
,
,priority
,
,
,
,
,
99542004,5037.09
,4362.83
,
,priority
,
,
,
,
,
99543498,697.12
,4161.17
,
,priority
,
,
,
,
,
99543501,629.32
,4148.51
,
,priority
,
,
,
,
,
99543503,595.72
,4148.62
,
,priority
,
,
,
,
,
99543549,2712.40
,4155.22
,
,traffic_light
,
,99543549
,
,
,
99543553,2606.02
,4155.83
,
,traffic_light
,
,99543553
,
,
,
99543556,1605.83
,4154.14
,
,traffic_light
,
,99543556
,
,
,
99543560,1202.15
,4152.19
,
,traffic_light
,
,99543560
,
,
,
99543776,734.64
,1518.90
,
,priority
,
,
,
,
,
99543782,712.79
,1110.00
,
,priority
,
,
,
,
,
99544679,3376.53
,4691.83
,
,priority
,
,
,
,
,
99544862,2617.28
,5450.84
,
,priority
,
,
,
,
,
99544864,2456.02
,5444.20
,
,priority
,
,
,
,
,
99545629,4830.92
,4561.60
,
,traffic_light
,
,99545629
,
,
,
99545631,4599.38
,4564.88
,
,traffic_light
,
,99545631
,
,
,
99545634,4425.00
,4566.88
,
,traffic_light
,
,99545634
,
,
,
99545636,4323.61
,4568.75
,
,priority
,
,
,
,
,
99545638,4018.70
,4573.32
,
,traffic_light
,
,99545638
,
,
,
99545641,3751.39
,4571.03
,
,priority
,
,
,
,
,
99545645,3613.52
,4568.03
,
,priority
,
,
,
,
,
99545648,3513.68
,4567.16
,
,traffic_light
,
,99545648
,
,
,
99545649,3378.31
,4569.15
,
,priority
,
,
,
,
,
99546836,624.45
,4898.42
,
,priority
,
,
,
,
,
99546846,4905.04
,1897.61
,
,priority
,
,
,
,
,
99547557,1770.35
,4557.52
,
,priority
,
,
,
,
,
99547559,1768.17
,4885.85
,
,priority
,
,
,
,
,
99547562,1767.81
,5008.48
,
,priority
,
,
,
,
,
99547564,1797.74
,5084.45
,
,priority
,
,
,
,
,
99547567,1844.99
,5180.65
,
,priority
,
,
,
,
,
99548797,1828.47
,1520.76
,
,priority
,
,
,
,
,
99548800,1728.39
,1519.62
,
,priority
,
,
,
,
,
99548802,1626.65
,1518.47
,
,priority
,
,
,
,
,
99548818,2236.67
,1524.71
,
,priority
,
,
,
,
,
99548826,2432.50
,1525.05
,
,priority
,
,
,
,
,
99548828,2370.63
,1525.61
,
,priority
,
,
,
,
,
99549275,4345.30
,2947.24
,
,priority
,
,
,
,
,
99549277,4346.55
,2882.04
,
,priority
,
,
,
,
,
99549403,4851.65
,1744.34
,
,priority
,
,
,
,
,
99549413,4848.49
,1862.91
,
,priority
,
,
,
,
,
99550476,4021.90
,4360.48
,
,priority
,
,
,
,
,
99550478,4325.33
,4361.37
,
,priority
,
,
,
,
,
99550480,4426.52
,4363.21
,
,priority
,
,
,
,
,
99550482,4599.32
,4362.64
,
,priority
,
,
,
,
,
99550486,4833.03
,4359.79
,
,priority
,
,
,
,
,
99550497,2984.72
,4328.15
,
,traffic_light
,
,99550497
,
,
,
99550500,3292.67
,4327.46
,
,priority
,
,
,
,
,
99550503,3516.09
,4328.32
,
,priority
,
,
,
,
,
99550521,3616.58
,4328.28
,
,priority
,
,
,
,
,
99550547,3920.00
,4330.25
,
,priority
,
,
,
,
,
99550560,4022.07
,4330.20
,
,priority
,
,
,
,
,
99551070,2608.52
,4078.54
,
,priority
,
,
,
,
,
99552039,4022.24
,4258.55
,
,priority
,
,
,
,
,
99552040,4427.20
,4260.81
,
,traffic_light
,
,99552040
,
,
,
99552041,4601.14
,4258.39
,
,priority
,
,
,
,
,
99552042,4833.90
,4258.89
,
,priority
,
,
,
,
,
99552246,3826.56
,4765.58
,
,priority
,
,
,
,
,
99552250,3822.45
,4968.91
,
,priority
,
,
,
,
,
99552365,2993.72
,3405.64
,
,priority
,
,
,
,
,
99552366,2992.57
,3509.02
,
,traffic_light
,
,99552366
,
,
,
99552367,2990.05
,3744.15
,
,traffic_light
,
,99552367
,
,
,
99552371,2988.21
,3948.09
,
,traffic_light
,
,99552371
,
,
,
99552376,2981.20
,4773.86
,
,priority
,
,
,
,
,
99552382,3514.96
,5490.15
,
,traffic_light
,
,99552382
,
,
,
99552385,3542.22
,5511.69
,
,priority
,
,
,
,
,
99552392,3598.01
,5777.46
,
,priority
,
,
,
,
,
99553570,4090.80
,2261.65
,
,priority
,
,
,
,
,
99553572,4150.82
,2326.59
,
,priority
,
,
,
,
,
99553573,4243.34
,2339.99
,
,priority
,
,
,
,
,
99554735,1110.71
,3240.47
,
,priority
,
,
,
,
,
99554739,1110.41
,3138.77
,
,priority
,
,
,
,
,
99554741,1111.63
,2926.95
,
,priority
,
,
,
,
,
99554743,1111.99
,2834.66
,
,priority
,
,
,
,
,
99555237,2749.04
,1662.93
,
,priority
,
,
,
,
,
99555238,2758.68
,1557.30
,
,priority
,
,
,
,
,
99555240,2768.04
,1446.05
,
,priority
,
,
,
,
,
99555241,2778.68
,1326.30
,
,priority
,
,
,
,
,
99555246,4607.25
,1701.39
,
,priority
,
,
,
,
,
99555248,4644.81
,1754.28
,
,priority
,
,
,
,
,
99555572,4188.67
,5268.92
,
,priority
,
,
,
,
,
99555574,4324.86
,5269.33
,
,priority
,
,
,
,
,
99555576,4426.63
,5268.71
,
,priority
,
,
,
,
,
99555579,4624.87
,5268.00
,
,priority
,
,
,
,
,
99555581,4823.25
,5266.98
,
,priority
,
,
,
,
,
99556086,697.30
,4182.87
,
,priority
,
,
,
,
,
99556088,692.70
,4434.90
,
,priority
,
,
,
,
,
99556089,694.54
,4551.78
,
,priority
,
,
,
,
,
99556903,3154.58
,3156.24
,
,traffic_light
,
,99556903
,
,
,
99556907,3151.85
,2938.21
,
,traffic_light
,
,99556907
,
,
,
99556920,4641.05
,3142.91
,
,priority
,
,
,
,
,
99559126,1523.20
,2925.93
,
,priority
,
,
,
,
,
99559147,1521.98
,2861.98
,
,priority
,
,
,
,
,
99559181,1523.24
,2729.23
,
,priority
,
,
,
,
,
99559263,1549.75
,2728.61
,
,priority
,
,
,
,
,
99559271,1550.61
,2630.72
,
,priority
,
,
,
,
,
99559377,3516.76
,4250.42
,
,priority
,
,
,
,
,
99559451,3794.69
,3511.84
,
,priority
,
,
,
,
,
99560097,1709.56
,3780.41
,
,priority
,
,
,
,
,
99560103,1708.54
,3869.41
,
,priority
,
,
,
,
,
99560106,1708.03
,3953.47
,
,priority
,
,
,
,
,
99561758,3208.67
,4773.73
,
,priority
,
,
,
,
,
99561760,3208.81
,4971.81
,
,traffic_light
,
,99561760
,
,
,
99561763,3208.84
,5062.90
,
,priority
,
,
,
,
,
99562302,1625.14
,1778.38
,
,priority
,
,
,
,
,
99562304,1224.20
,1772.28
,
,priority
,
,
,
,
,
99562342,2177.34
,1730.23
,
,priority
,
,
,
,
,
99562346,1829.27
,1728.62
,
,priority
,
,
,
,
,
99562352,1625.11
,1728.38
,
,priority
,
,
,
,
,
99562473,1872.48
,3134.28
,
,priority
,
,
,
,
,
99562478,1876.57
,3544.62
,
,priority
,
,
,
,
,
99562480,1876.01
,3648.17
,
,priority
,
,
,
,
,
99562482,1874.24
,3750.76
,
,priority
,
,
,
,
,
99563915,2041.59
,4557.13
,
,priority
,
,
,
,
,
99563923,2037.82
,4813.96
,
,priority
,
,
,
,
,
99563929,2083.24
,4319.64
,
,priority
,
,
,
,
,
99563931,2081.26
,4556.51
,
,priority
,
,
,
,
,
99563971,2301.41
,2482.08
,
,priority
,
,
,
,
,
99563972,2303.55
,2329.76
,
,priority
,
,
,
,
,
99564361,1789.21
,2532.30
,
,priority
,
,
,
,
,
99564363,1723.08
,2532.38
,
,priority
,
,
,
,
,
99564365,1660.50
,2532.32
,
,priority
,
,
,
,
,
99564366,1618.84
,2532.67
,
,priority
,
,
,
,
,
99564368,1487.70
,2533.16
,
,priority
,
,
,
,
,
99564370,1349.80
,2532.83
,
,priority
,
,
,
,
,
99564371,1284.99
,2533.30
,
,priority
,
,
,
,
,
99564378,2424.92
,2534.42
,
,priority
,
,
,
,
,
99564528,2456.56
,5367.16
,
,priority
,
,
,
,
,
99565890,4723.83
,3198.14
,
,priority
,
,
,
,
,
99565891,4711.51
,3115.14
,
,priority
,
,
,
,
,
99566009,591.53
,4434.11
,
,priority
,
,
,
,
,
99566013,591.38
,4551.24
,
,priority
,
,
,
,
,
99566522,3502.84
,3950.54
,
,priority
,
,
,
,
,
99566525,3502.56
,4053.95
,
,priority
,
,
,
,
,
99566526,3514.87
,4771.57
,
,priority
,
,
,
,
,
99566528,3517.08
,4970.32
,
,traffic_light
,
,99566528
,
,
,
99566860,1835.50
,4557.42
,
,priority
,
,
,
,
,
99566862,1829.46
,4810.46
,
,priority
,
,
,
,
,
99568943,1793.57
,5559.95
,
,priority
,
,
,
,
,
99568946,1592.20
,5559.44
,
,priority
,
,
,
,
,
99568978,2099.05
,5362.25
,
,priority
,
,
,
,
,
99568980,2094.61
,5617.97
,
,priority
,
,
,
,
,
99569726,2175.48
,2204.21
,
,priority
,
,
,
,
,
99569737,2278.22
,2204.53
,
,priority
,
,
,
,
,
99570223,1222.87
,1926.45
,
,priority
,
,
,
,
,
99570230,895.39
,1923.82
,
,priority
,
,
,
,
,
99570393,4558.12
,1336.02
,
,priority
,
,
,
,
,
99570395,4560.85
,935.51
,
,priority
,
,
,
,
,
99570935,4438.67
,2948.08
,
,traffic_light
,
,99570935
,
,
,
99570944,4323.95
,4768.55
,
,priority
,
,
,
,
,
99570946,4324.50
,4966.52
,
,priority
,
,
,
,
,
99572922,2548.41
,3543.49
,
,priority
,
,
,
,
,
99572926,2547.16
,3746.48
,
,priority
,
,
,
,
,
99573644,1943.61
,3544.65
,
,priority
,
,
,
,
,
99573645,1942.78
,3647.43
,
,priority
,
,
,
,
,
99573648,1941.15
,3750.55
,
,priority
,
,
,
,
,
99574660,4709.09
,4794.83
,
,priority
,
,
,
,
,
99574662,4709.94
,4904.25
,
,priority
,
,
,
,
,
99575497,4453.32
,3349.77
,
,priority
,
,
,
,
,
99575499,4451.09
,3522.84
,
,priority
,
,
,
,
,
99575502,4431.16
,3852.56
,
,priority
,
,
,
,
,
99575503,4430.31
,3955.07
,
,traffic_light
,
,99575503
,
,
,
99575504,4429.63
,4057.32
,
,priority
,
,
,
,
,
99575506,4424.86
,4683.69
,
,priority
,
,
,
,
,
99575508,4424.94
,4766.63
,
,priority
,
,
,
,
,
99575510,4424.88
,4798.16
,
,priority
,
,
,
,
,
99575513,4425.34
,4904.88
,
,priority
,
,
,
,
,
99575515,4425.19
,4966.39
,
,traffic_light
,
,99575515
,
,
,
99575517,4427.59
,5557.48
,
,priority
,
,
,
,
,
99575729,4799.11
,3198.29
,
,priority
,
,
,
,
,
99575998,4182.67
,1926.55
,
,priority
,
,
,
,
,
99576161,2888.55
,1665.38
,
,priority
,
,
,
,
,
99576163,2890.30
,1558.74
,
,priority
,
,
,
,
,
99576165,2891.37
,1448.51
,
,priority
,
,
,
,
,
99576167,2893.48
,1329.34
,
,priority
,
,
,
,
,
99576174,2934.89
,1166.28
,
,priority
,
,
,
,
,
99576176,2935.58
,1021.38
,
,priority
,
,
,
,
,
99576180,2928.23
,822.82
,
,priority
,
,
,
,
,
99576182,2934.83
,620.47
,
,priority
,
,
,
,
,
99576184,2936.62
,519.09
,
,priority
,
,
,
,
,
99576192,2819.61
,2130.48
,
,traffic_light
,
,99576192
,
,
,
99577627,4840.40
,3423.40
,
,priority
,
,
,
,
,
99577629,4839.71
,3554.01
,
,priority
,
,
,
,
,
99577631,4837.83
,3754.99
,
,traffic_light
,
,99577631
,
,
,
99577633,4837.16
,3855.63
,
,priority
,
,
,
,
,
99577635,4836.45
,3957.05
,
,traffic_light
,
,99577635
,
,
,
99577636,4835.39
,4055.08
,
,priority
,
,
,
,
,
99577643,4827.36
,4792.05
,
,priority
,
,
,
,
,
99577644,4826.79
,4858.88
,
,priority
,
,
,
,
,
99577645,4826.41
,4902.29
,
,priority
,
,
,
,
,
99577647,4826.08
,4964.57
,
,traffic_light
,
,99577647
,
,
,
99577649,4824.54
,5066.63
,
,priority
,
,
,
,
,
99577651,4820.28
,5532.37
,
,priority
,
,
,
,
,
99577792,2194.72
,1416.11
,
,priority
,
,
,
,
,
99577796,2194.68
,1320.16
,
,priority
,
,
,
,
,
99578377,3243.23
,1329.21
,
,traffic_light
,
,99578377
,
,
,
99578379,3081.23
,1327.41
,
,priority
,
,
,
,
,
99578926,909.42
,3545.07
,
,priority
,
,
,
,
,
99578928,912.64
,3685.01
,
,priority
,
,
,
,
,
99579500,2309.76
,2927.15
,
,priority
,
,
,
,
,
99579506,2163.51
,2926.58
,
,priority
,
,
,
,
,
99579508,2118.59
,2926.59
,
,priority
,
,
,
,
,
99579512,1969.20
,2927.73
,
,priority
,
,
,
,
,
99579518,1919.34
,2927.76
,
,priority
,
,
,
,
,
99579521,1816.96
,2926.80
,
,priority
,
,
,
,
,
99579523,1716.89
,2925.55
,
,priority
,
,
,
,
,
99579525,1612.54
,2924.99
,
,traffic_light
,
,99579525
,
,
,
99579571,3923.20
,5072.90
,
,priority
,
,
,
,
,
99580217,3619.91
,4053.58
,
,priority
,
,
,
,
,
99580219,3923.09
,4054.60
,
,priority
,
,
,
,
,
99580221,4023.23
,4054.82
,
,priority
,
,
,
,
,
99580600,1328.34
,4671.95
,
,priority
,
,
,
,
,
99580602,1185.69
,4637.26
,
,priority
,
,
,
,
,
99580756,4607.51
,2040.17
,
,priority
,
,
,
,
,
99580759,4644.37
,1950.13
,
,priority
,
,
,
,
,
99580922,4798.12
,1744.75
,
,priority
,
,
,
,
,
99581012,3288.14
,823.56
,
,priority
,
,
,
,
,
99581014,3288.48
,723.11
,
,priority
,
,
,
,
,
99581599,3141.38
,1123.85
,
,priority
,
,
,
,
,
99581600,3141.45
,1024.26
,
,priority
,
,
,
,
,
99581601,3142.33
,923.60
,
,priority
,
,
,
,
,
99581770,1448.62
,3028.90
,
,priority
,
,
,
,
,
99581801,2240.70
,2734.98
,
,priority
,
,
,
,
,
99581805,2106.07
,2733.98
,
,priority
,
,
,
,
,
99581807,1971.18
,2730.89
,
,priority
,
,
,
,
,
99581809,1920.41
,2730.80
,
,priority
,
,
,
,
,
99581810,1819.64
,2728.38
,
,priority
,
,
,
,
,
99581812,1789.06
,2727.57
,
,priority
,
,
,
,
,
99581814,1718.21
,2727.15
,
,priority
,
,
,
,
,
99581816,1614.38
,2727.23
,
,traffic_light
,
,99581816
,
,
,
99581818,1484.01
,2729.09
,
,priority
,
,
,
,
,
99581820,1349.93
,2731.36
,
,priority
,
,
,
,
,
99581822,1282.36
,2732.76
,
,priority
,
,
,
,
,
99581909,3646.67
,1419.88
,
,priority
,
,
,
,
,
99581913,3950.44
,1421.69
,
,priority
,
,
,
,
,
99582333,2995.55
,3155.18
,
,traffic_light
,
,99582333
,
,
,
99582335,3094.66
,3155.61
,
,priority
,
,
,
,
,
99582337,3303.89
,3157.79
,
,traffic_light
,
,99582337
,
,
,
99582339,3889.58
,3168.52
,
,priority
,
,
,
,
,
99582341,4206.39
,3171.58
,
,priority
,
,
,
,
,
99582357,5155.02
,3173.36
,
,priority
,
,
,
,
,
99582608,2549.42
,1909.29
,
,priority
,
,
,
,
,
99582612,2429.40
,1908.18
,
,priority
,
,
,
,
,
99582660,2175.40
,1861.32
,
,priority
,
,
,
,
,
99582762,4632.25
,4053.63
,
,priority
,
,
,
,
,
99582893,2420.19
,2330.56
,
,priority
,
,
,
,
,
99583131,3888.02
,3367.77
,
,priority
,
,
,
,
,
99583133,3886.92
,3513.12
,
,priority
,
,
,
,
,
99583135,3885.46
,3747.69
,
,priority
,
,
,
,
,
99583150,2214.89
,3452.94
,
,priority
,
,
,
,
,
99583151,2214.52
,3544.17
,
,priority
,
,
,
,
,
99583152,2214.48
,3646.78
,
,priority
,
,
,
,
,
99583153,2213.90
,3749.40
,
,priority
,
,
,
,
,
99583516,1611.80
,3459.73
,
,priority
,
,
,
,
,
99583517,1610.05
,3546.25
,
,traffic_light
,
,99583517
,
,
,
99583518,1609.35
,3668.23
,
,priority
,
,
,
,
,
99583520,1608.71
,3751.50
,
,traffic_light
,
,99583520
,
,
,
99583529,1602.94
,4352.66
,
,priority
,
,
,
,
,
99583530,1602.23
,4454.18
,
,priority
,
,
,
,
,
99583531,1601.51
,4556.78
,
,traffic_light
,
,99583531
,
,
,
99583533,1598.48
,4870.36
,
,priority
,
,
,
,
,
99583535,1597.31
,4964.41
,
,priority
,
,
,
,
,
99583536,1597.93
,5007.01
,
,priority
,
,
,
,
,
99583537,1596.99
,5138.52
,
,priority
,
,
,
,
,
99583539,1597.70
,5275.86
,
,priority
,
,
,
,
,
99583915,1963.22
,5019.28
,
,priority
,
,
,
,
,
99583916,1703.14
,5129.80
,
,priority
,
,
,
,
,
99583920,1475.64
,5094.32
,
,priority
,
,
,
,
,
99583979,4636.84
,3416.91
,
,priority
,
,
,
,
,
99583981,4961.33
,3423.26
,
,priority
,
,
,
,
,
99583985,3093.08
,3352.71
,
,priority
,
,
,
,
,
99583986,3302.25
,3356.00
,
,traffic_light
,
,99583986
,
,
,
99584086,3247.08
,519.58
,
,priority
,
,
,
,
,
99585371,3301.30
,3435.29
,
,priority
,
,
,
,
,
99585372,3300.62
,3514.16
,
,traffic_light
,
,99585372
,
,
,
99585374,3298.31
,3743.69
,
,traffic_light
,
,99585374
,
,
,
99585537,2995.03
,3007.19
,
,traffic_light
,
,99585537
,
,
,
99585540,3028.59
,2728.48
,
,priority
